Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
471053.00,3,1.500000,0.015817,0.025380,0.583494,1.467558,2.087356,14391.821289,18.159338,-251.953125,0.000000
472052.00,3,1.500000,0.017641,0.027378,0.582308,1.446699,2.057688,14187.266601,19.259502,-251.953125,0.000000
473051.00,3,1.500000,0.017641,0.027020,0.581187,1.427003,2.029674,13994.115234,19.331283,-253.953125,0.000000
474050.00,3,1.500000,0.017641,0.025096,0.580194,1.409553,2.004855,13822.992187,19.351793,-253.953125,0.000000
475049.00,3,1.500000,0.017641,0.026759,0.579266,1.393245,1.981659,13663.066406,19.363512,-255.953125,0.000000
476047.00,3,1.500000,0.017641,0.024034,0.579001,1.388581,1.975025,13617.326171,19.385486,-255.953125,0.000000
477046.00,3,1.500000,0.017641,0.019953,0.578987,1.388329,1.974666,13614.850585,19.401599,254.046875,0.000000
478045.00,3,1.500000,0.017641,0.015644,0.579365,1.394979,1.984126,13680.070312,18.248699,254.046875,0.000000
479043.00,3,1.500000,0.015328,0.013538,0.579987,1.405918,1.999684,13787.339843,18.147617,254.046875,0.000000
480042.00,3,1.500000,0.012887,0.011175,0.580832,1.420764,2.020800,13932.933593,18.108064,252.046875,0.000000
481041.00,3,1.500000,0.010445,0.008517,0.581882,1.439212,2.047040,14113.847656,18.090486,250.046875,0.000000
482040.00,3,1.500000,0.008003,0.007225,0.583020,1.459224,2.075502,14310.090820,19.155492,250.046875,0.000000
483040.00,3,1.500000,0.006133,0.002068,0.584514,1.485475,2.112840,14567.527343,18.072906,248.046875,0.000000
484040.00,3,1.500000,0.003692,0.003534,0.585776,1.507656,2.144389,14785.048828,19.243387,248.046875,0.000000
485040.00,3,1.500000,0.002442,0.006340,0.586584,1.521857,2.164587,14924.311523,18.204750,248.046875,0.000000
486039.00,3,1.500000,0.004462,0.015269,0.586535,1.521000,2.163369,14915.908203,18.212074,246.046875,0.000000
487039.00,3,1.500000,0.006903,0.018545,0.586017,1.511904,2.150431,14826.708007,18.198890,246.046875,0.000000
488037.00,3,1.500000,0.009344,0.021773,0.585178,1.497152,2.129449,14682.041015,18.190101,246.046875,0.000000
489037.00,3,1.500000,0.011786,0.027980,0.583902,1.474724,2.097549,14462.094726,18.149082,246.046875,0.000000
490037.00,3,1.500000,0.014227,0.028572,0.582522,1.450476,2.063060,14224.303710,18.152011,246.046875,0.000000
491036.00,3,1.500000,0.016669,0.030764,0.581177,1.426827,2.029424,13992.389648,19.052946,244.046875,0.000000
492035.00,3,1.500000,0.017642,0.032483,0.579802,1.402651,1.995038,13755.305664,19.271221,244.046875,0.000000
493034.00,3,1.500000,0.017642,0.030267,0.578740,1.383986,1.968490,13572.264648,19.343004,244.046875,0.000000
494033.00,3,1.500000,0.017642,0.033580,0.577517,1.362494,1.937920,13361.494140,19.362047,242.046875,0.000000
495033.00,3,1.500000,0.017642,0.031081,0.576823,1.350300,1.920577,13241.914062,19.381092,244.046875,0.000000
496032.00,3,1.500000,0.017642,0.025936,0.576541,1.345348,1.913533,13193.349609,19.392810,242.046875,0.000000
497032.00,3,1.500000,0.017642,0.028117,0.576434,1.343459,1.910846,13174.825195,19.405996,242.046875,0.000000
498031.00,3,1.500000,0.017642,0.018137,0.577039,1.354097,1.925977,13279.147460,19.410390,240.046875,0.000000
499029.00,3,1.500000,0.016549,0.014161,0.578164,1.373865,1.954094,13473.007812,18.198890,240.046875,0.000000
500028.00,3,1.500000,0.014108,0.011972,0.579385,1.395333,1.984629,13683.542968,18.119783,238.046875,0.000000
501027.00,3,1.500000,0.011666,0.007616,0.580921,1.422329,2.023026,13948.282226,18.110994,238.046875,0.000000
502025.00,3,1.500000,0.009225,0.000000,0.582940,1.457811,2.073494,14296.241210,18.067047,236.046875,0.000000
503024.00,3,1.500000,0.006783,0.000214,0.584894,1.492152,2.122338,14633.012695,18.068511,236.046875,0.000000
504023.00,3,1.500000,0.004341,0.001720,0.586553,1.521321,2.163826,14919.062500,18.036283,236.046875,0.000000
505022.00,3,1.500000,0.001900,0.002776,0.587864,1.544368,2.196606,15145.069335,18.163732,236.046875,0.000000
506021.00,3,1.500000,0.003904,0.006136,0.588797,1.560766,2.219929,15305.877929,18.160802,234.046875,0.000000
507020.00,3,1.500000,0.006345,0.008396,0.589366,1.570765,2.234152,15403.942382,18.173986,234.046875,0.000000
508019.00,3,1.500000,0.008787,0.011835,0.589511,1.573314,2.237778,15428.940429,18.150547,232.046875,0.000000
509018.00,3,1.500000,0.011229,0.020905,0.588903,1.562632,2.222584,15324.186523,18.154943,232.046875,0.000000
510017.00,3,1.500000,0.013670,0.023349,0.587988,1.546545,2.199702,15166.418945,18.138828,232.046875,0.000000
511016.00,3,1.500000,0.016112,0.029356,0.586733,1.524487,2.168329,14950.109375,18.125644,232.046875,0.000000
512015.00,3,1.500000,0.017640,0.028193,0.585280,1.498943,2.131997,14699.610351,19.294660,230.046875,0.000000
513014.00,3,1.500000,0.017640,0.030754,0.584015,1.476707,2.100369,14481.542968,19.341539,232.046875,0.000000
514013.00,3,1.500000,0.017640,0.030794,0.582971,1.458358,2.074272,14301.605468,19.379627,232.046875,0.000000
515011.00,3,1.500000,0.017640,0.028914,0.582068,1.442482,2.051690,14145.912109,19.394275,230.046875,0.000000
516010.00,3,1.500000,0.017640,0.027817,0.581336,1.429622,2.033399,14019.800781,19.404531,230.046875,0.000000
517009.00,3,1.500000,0.017640,0.025283,0.581010,1.423888,2.025244,13963.569335,19.416250,230.046875,0.000000
518008.00,3,1.500000,0.017640,0.021051,0.581001,1.423734,2.025025,13962.060546,19.438224,228.046875,0.000000
519008.00,3,1.500000,0.017640,0.019498,0.581178,1.426844,2.029448,13992.553710,19.433830,228.046875,0.000000
520007.00,3,1.500000,0.017640,0.016495,0.581689,1.435833,2.042233,14080.705078,18.241373,228.046875,0.000000
521006.00,3,1.500000,0.015362,0.013925,0.582472,1.449582,2.061789,14215.541015,18.179845,226.046875,0.000000
522006.00,3,1.500000,0.012921,0.010564,0.583578,1.469023,2.089441,14406.194335,18.137363,224.046875,0.000000
523005.00,3,1.500000,0.010480,0.003090,0.585089,1.495587,2.127223,14666.692382,18.112459,224.046875,0.000000
524004.00,3,1.500000,0.008039,0.004561,0.586530,1.520915,2.163248,14915.076171,18.077301,224.046875,0.000000
525003.00,3,1.500000,0.005597,0.003635,0.587738,1.542154,2.193457,15123.360351,18.061187,222.046875,0.000000
526002.00,3,1.500000,0.005177,0.004040,0.589014,1.564574,2.225346,15343.223632,18.089019,222.046875,0.000000
527002.00,3,1.500000,0.003156,0.007317,0.589698,1.576603,2.242455,15461.189453,18.160802,222.046875,0.000000
528001.00,3,1.500000,0.005175,0.011464,0.589994,1.581808,2.249858,15512.230468,18.168127,220.046875,0.000000
529000.00,3,1.500000,0.007617,0.017337,0.589685,1.576368,2.242121,15458.887695,18.175451,220.046875,0.000000
529999.00,3,1.500000,0.010058,0.023538,0.588780,1.560471,2.219510,15302.991210,18.193031,220.046875,0.000000
530999.00,3,1.500000,0.012500,0.026150,0.587655,1.540690,2.191375,15109.007812,18.157873,220.046875,0.000000
531998.00,3,1.500000,0.014942,0.031326,0.586062,1.512695,2.151556,14834.465820,18.138828,218.046875,0.000000
532997.00,3,1.500000,0.017383,0.031982,0.584511,1.485434,2.112782,14567.126953,19.206764,218.046875,0.000000
533997.00,3,1.500000,0.017641,0.033878,0.583082,1.460308,2.077045,14320.724609,19.319564,218.046875,0.000000
534996.00,3,1.500000,0.017641,0.033730,0.581630,1.434791,2.040751,14070.491210,19.354722,218.046875,0.000000
535995.00,3,1.500000,0.017641,0.034730,0.580495,1.414848,2.012386,13874.916015,19.372303,216.046875,0.000000
536994.00,3,1.500000,0.017641,0.032251,0.579516,1.397631,1.987897,13706.073242,19.400135,216.046875,0.000000
537993.00,3,1.500000,0.017641,0.026066,0.579110,1.390492,1.977743,13636.066406,19.407461,216.046875,0.000000
