Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
472052.00,3,1.500000,0.012474,0.055000,0.567873,1.192983,1.696819,11699.162109,19.398670,-173.953125,0.000000
473052.00,3,1.500000,0.012474,0.055000,0.567775,1.191270,1.694383,11682.363281,19.401599,-173.953125,0.000000
474051.00,3,1.500000,0.012474,0.055000,0.567746,1.190751,1.693645,11677.278320,19.401599,-173.953125,0.000000
475051.00,3,1.500000,0.012474,0.055000,0.567560,1.187484,1.688998,11645.233398,19.398670,-173.953125,0.000000
476050.00,3,1.500000,0.012474,0.055000,0.567610,1.188360,1.690245,11653.833007,19.392810,-175.953125,0.000000
477049.00,3,1.500000,0.012474,0.055000,0.567689,1.189746,1.692216,11667.424804,19.405996,-175.953125,0.000000
478049.00,3,1.500000,0.012474,0.055000,0.567819,1.192029,1.695463,11689.812500,19.401599,-175.953125,0.000000
479048.00,3,1.500000,0.012474,0.055000,0.567836,1.192332,1.695894,11692.781250,19.401599,-175.953125,0.000000
480047.00,3,1.500000,0.012474,0.055000,0.568056,1.196198,1.701392,11730.692382,19.398670,-177.953125,0.000000
481046.00,3,1.500000,0.012474,0.055000,0.568053,1.196145,1.701316,11730.168945,19.395740,-177.953125,0.000000
482046.00,3,1.500000,0.012474,0.055000,0.568031,1.195762,1.700773,11726.417968,19.408926,-177.953125,0.000000
483045.00,3,1.500000,0.012474,0.055000,0.568266,1.199894,1.706650,11766.939453,19.403066,-175.953125,0.000000
484045.00,3,1.500000,0.012474,0.055000,0.568308,1.200634,1.707702,11774.192382,19.397205,-177.953125,0.000000
485044.00,3,1.500000,0.012474,0.055000,0.568419,1.202586,1.710478,11793.333007,19.404531,-179.953125,0.000000
486044.00,3,1.500000,0.012474,0.055000,0.568427,1.202718,1.710665,11794.627929,19.400135,-179.953125,0.000000
487043.00,3,1.500000,0.012474,0.055000,0.568529,1.204514,1.713221,11812.247070,19.398670,-179.953125,0.000000
488042.00,3,1.500000,0.012474,0.055000,0.568568,1.205197,1.714193,11818.946289,19.405996,-179.953125,0.000000
489041.00,3,1.500000,0.012474,0.055000,0.568544,1.204784,1.713605,11814.898437,19.392810,-179.953125,0.000000
490041.00,3,1.500000,0.012474,0.055000,0.568665,1.206912,1.716632,11835.764648,19.401599,-181.953125,0.000000
491040.00,3,1.500000,0.012474,0.055000,0.568711,1.207719,1.717779,11843.675781,19.401599,-179.953125,0.000000
492038.00,3,1.500000,0.012474,0.055000,0.568740,1.208227,1.718502,11848.658203,19.403066,-179.953125,0.000000
493037.00,3,1.500000,0.012474,0.055000,0.568733,1.208108,1.718332,11847.487304,19.392810,-181.953125,0.000000
494036.00,3,1.500000,0.012474,0.055000,0.568604,1.205838,1.715104,11825.233398,19.397205,-181.953125,0.000000
495035.00,3,1.500000,0.012474,0.055000,0.568524,1.204436,1.713109,11811.477539,19.388416,-183.953125,0.000000
496034.00,3,1.500000,0.012474,0.055000,0.568674,1.207064,1.716848,11837.253906,19.407461,-183.953125,0.000000
497034.00,3,1.500000,0.012474,0.055000,0.568790,1.209098,1.719740,11857.196289,19.398670,-183.953125,0.000000
498033.00,3,1.500000,0.012474,0.055000,0.568859,1.210310,1.721464,11869.083007,19.394275,-183.953125,0.000000
499032.00,3,1.500000,0.012474,0.055000,0.568914,1.211292,1.722861,11878.709960,19.388416,-183.953125,0.000000
500030.00,3,1.500000,0.012474,0.055000,0.569114,1.214791,1.727838,11913.025390,19.394275,-185.953125,0.000000
501029.00,3,1.500000,0.012474,0.055000,0.569093,1.214439,1.727337,11909.573242,19.397205,-183.953125,0.000000
502028.00,3,1.500000,0.012474,0.055000,0.569184,1.216035,1.729608,11925.230468,19.389881,-183.953125,0.000000
503026.00,3,1.500000,0.012474,0.055000,0.569151,1.215447,1.728770,11919.457031,19.384021,-185.953125,0.000000
504026.00,3,1.500000,0.012474,0.055000,0.569151,1.215452,1.728778,11919.507812,19.395740,-185.953125,0.000000
505025.00,3,1.500000,0.012474,0.055000,0.569176,1.215891,1.729402,11923.813476,19.389881,-185.953125,0.000000
506024.00,3,1.500000,0.012474,0.055000,0.569202,1.216343,1.730046,11928.250976,19.395740,-185.953125,0.000000
507022.00,3,1.500000,0.012474,0.055000,0.569239,1.217000,1.730980,11934.692382,19.392810,-187.953125,0.000000
508021.00,3,1.500000,0.012474,0.055000,0.569094,1.214442,1.727341,11909.603515,19.381092,-185.953125,0.000000
509019.00,3,1.500000,0.012474,0.055000,0.568954,1.211984,1.723845,11885.500976,19.389881,-187.953125,0.000000
510019.00,3,1.500000,0.012474,0.055000,0.568920,1.211392,1.723004,11879.696289,19.401599,-187.953125,0.000000
511018.00,3,1.500000,0.012474,0.055000,0.568832,1.209850,1.720810,11864.573242,19.391345,-189.953125,0.000000
512017.00,3,1.500000,0.012474,0.055000,0.568654,1.206720,1.716358,11833.874023,19.391345,-187.953125,0.000000
513015.00,3,1.500000,0.012474,0.055000,0.568612,1.205969,1.715291,11826.518554,19.392810,-187.953125,0.000000
514015.00,3,1.500000,0.012474,0.055000,0.568481,1.203672,1.712023,11803.987304,19.394275,-189.953125,0.000000
515014.00,3,1.500000,0.012474,0.055000,0.568383,1.201957,1.709584,11787.168945,19.398670,-187.953125,0.000000
516013.00,3,1.500000,0.012474,0.055000,0.568351,1.201387,1.708773,11781.580078,19.388416,-189.953125,0.000000
517012.00,3,1.500000,0.012474,0.055000,0.568138,1.197643,1.703447,11744.860351,19.394275,-189.953125,0.000000
518011.00,3,1.500000,0.012474,0.055000,0.568045,1.196010,1.701126,11728.853515,19.384021,-189.953125,0.000000
519010.00,3,1.500000,0.012474,0.055000,0.567871,1.192950,1.696773,11698.842773,19.391345,-189.953125,0.000000
520009.00,3,1.500000,0.012474,0.055000,0.567771,1.191195,1.694277,11681.634765,19.384021,-191.953125,0.000000
521008.00,3,1.500000,0.012474,0.055000,0.567638,1.188856,1.690950,11658.692382,19.379627,-189.953125,0.000000
522006.00,3,1.500000,0.012474,0.055000,0.567769,1.191163,1.694231,11681.315429,19.395740,-191.953125,0.000000
523005.00,3,1.500000,0.012474,0.055000,0.567991,1.195058,1.699771,11719.514648,19.395740,-191.953125,0.000000
524004.00,3,1.500000,0.012474,0.055000,0.567846,1.192516,1.696156,11694.589843,19.379627,-191.953125,0.000000
525004.00,3,1.500000,0.012474,0.055000,0.567702,1.189975,1.692541,11669.665039,19.392810,-191.953125,0.000000
526003.00,3,1.500000,0.012474,0.055000,0.567585,1.187916,1.689613,11649.476562,19.375232,-191.953125,0.000000
527002.00,3,1.500000,0.012474,0.055000,0.567517,1.186731,1.687928,11637.856445,19.385486,-191.953125,0.000000
528001.00,3,1.500000,0.012474,0.055000,0.567517,1.186738,1.687937,11637.917968,19.386951,-191.953125,0.000000
529000.00,3,1.500000,0.012474,0.055000,0.567542,1.187177,1.688561,11642.223632,19.392810,-193.953125,0.000000
529999.00,3,1.500000,0.012474,0.055000,0.567590,1.188016,1.689755,11650.452148,19.385486,-193.953125,0.000000
530998.00,3,1.500000,0.012474,0.055000,0.567750,1.190820,1.693744,11677.956054,19.389881,-193.953125,0.000000
531998.00,3,1.500000,0.012474,0.055000,0.567879,1.193091,1.696973,11700.219726,19.381092,-193.953125,0.000000
532997.00,3,1.500000,0.012474,0.055000,0.567909,1.193627,1.697736,11705.479492,19.381092,-193.953125,0.000000
533995.00,3,1.500000,0.012474,0.055000,0.568091,1.196813,1.702267,11736.723632,19.386951,-193.953125,0.000000
534994.00,3,1.500000,0.012474,0.055000,0.568292,1.200358,1.707310,11771.491210,19.392810,-193.953125,0.000000
535994.00,3,1.500000,0.012474,0.055000,0.568354,1.201445,1.708855,11782.144531,19.398670,-193.953125,0.000000
536992.00,3,1.500000,0.012474,0.055000,0.568399,1.202228,1.709970,11789.829101,19.389881,-195.953125,0.000000
537991.00,3,1.500000,0.012474,0.055000,0.568498,1.203973,1.712451,11806.936523,19.388416,-195.953125,0.000000
