Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
236377.00,2,1.000000,-0.000000,0.000000,0.558166,1.162974,16.354137,112757.851562,19.760509,148.437500,0.000000
236876.00,2,1.000000,-0.000000,0.000000,0.558990,1.177459,16.374738,112899.890625,19.781019,148.437500,0.000000
237375.00,2,1.000000,-0.000000,0.000000,0.558990,1.177459,16.374738,112899.890625,19.781019,148.437500,0.000000
237874.00,2,1.000000,-0.000000,0.000000,0.556517,1.134007,16.312936,112473.781250,19.801527,148.437500,0.000000
238373.00,2,1.000000,-0.000000,0.000000,0.556517,1.134007,16.312936,112473.781250,19.801527,148.437500,0.000000
238872.00,2,1.000000,-0.000000,0.000000,0.557067,1.143664,16.326671,112568.484375,19.813247,148.437500,0.000000
239371.00,2,1.000000,-0.000000,0.000000,0.557067,1.143664,16.326671,112568.484375,19.813247,148.437500,0.000000
239870.00,2,1.000000,-0.000000,0.000000,0.555694,1.119525,16.292337,112331.757812,19.824966,144.437500,0.000000
240369.00,2,1.000000,-0.000000,0.000000,0.555694,1.119525,16.292337,112331.757812,19.824966,144.437500,0.000000
240868.00,2,1.000000,-0.000000,0.000000,0.554320,1.095384,16.258001,112095.015625,19.814712,144.437500,0.000000
241367.00,2,1.000000,-0.000000,0.000000,0.554320,1.095384,16.258001,112095.015625,19.814712,144.437500,0.000000
241866.00,2,1.000000,-0.000000,0.000000,0.550475,1.027794,16.161865,111432.179687,19.827896,142.437500,0.000000
242365.00,2,1.000000,-0.000000,0.000000,0.550475,1.027794,16.161865,111432.179687,19.827896,142.437500,0.000000
242864.00,2,1.000000,-0.000000,0.000000,0.550475,1.027794,16.161865,111432.179687,19.836685,142.437500,0.000000
243363.00,2,1.000000,-0.000000,0.000000,0.550475,1.027794,16.161865,111432.179687,19.836685,142.437500,0.000000
243862.00,2,1.000000,-0.000000,0.000892,0.546355,0.955376,16.058862,110722.007812,19.826431,142.437500,0.000000
244361.00,2,1.000000,-0.000000,0.000892,0.546355,0.955376,16.058862,110722.007812,19.826431,142.437500,0.000000
244860.00,2,1.000000,-0.000000,0.001568,0.544432,0.921581,16.010795,110390.593750,19.842546,142.437500,0.000000
245359.00,2,1.000000,-0.000000,0.001568,0.544432,0.921581,16.010795,110390.593750,19.842546,142.437500,0.000000
245857.00,2,1.000000,0.000889,0.002244,0.542509,0.887785,15.962727,110059.171875,19.067596,142.437500,0.000000
246356.00,2,1.000000,0.000889,0.002244,0.542509,0.887785,15.962727,110059.171875,19.067596,142.437500,0.000000
246854.00,2,1.000000,0.001568,0.003789,0.538114,0.810540,15.852858,109301.648437,19.202369,140.437500,0.000000
247353.00,2,1.000000,0.001568,0.003789,0.538114,0.810540,15.852858,109301.648437,19.202369,140.437500,0.000000
247851.00,2,1.000000,0.002244,0.004369,0.536466,0.781572,15.811656,109017.570312,19.155492,140.437500,0.000000
248350.00,2,1.000000,0.002244,0.004369,0.536466,0.781572,15.811656,109017.570312,19.155492,140.437500,0.000000
248848.00,2,1.000000,0.003170,0.005334,0.533719,0.733293,15.742987,108544.117187,18.909383,138.437500,0.000000
249347.00,2,1.000000,0.003170,0.005334,0.533719,0.733293,15.742987,108544.117187,18.909383,138.437500,0.000000
249846.00,2,1.000000,0.004170,0.006300,0.530973,0.685013,15.674318,108070.656250,18.878620,138.437500,0.000000
250345.00,2,1.000000,0.004170,0.006300,0.530973,0.685013,15.674318,108070.656250,18.878620,138.437500,0.000000
250844.00,2,1.000000,0.005206,0.007458,0.527677,0.627079,15.591917,107502.515625,18.868364,138.437500,0.000000
251343.00,2,1.000000,0.005206,0.007458,0.527677,0.627079,15.591917,107502.515625,18.868364,138.437500,0.000000
251842.00,2,1.000000,0.006171,0.008521,0.524655,0.573971,15.516379,106981.703125,18.853715,138.437500,0.000000
252341.00,2,1.000000,0.006171,0.008521,0.524655,0.573971,15.516379,106981.703125,18.853715,138.437500,0.000000
252840.00,2,1.000000,0.007171,0.009390,0.522183,0.530521,15.454578,106555.601562,18.858110,134.437500,0.000000
253339.00,2,1.000000,0.007171,0.009390,0.522183,0.530521,15.454578,106555.601562,18.858110,134.437500,0.000000
253838.00,2,1.000000,0.008171,0.010162,0.519986,0.491898,15.399643,106176.843750,18.850786,138.437500,0.000000
254337.00,2,1.000000,0.008171,0.010162,0.519986,0.491898,15.399643,106176.843750,18.850786,138.437500,0.000000
254836.00,2,1.000000,0.009171,0.010355,0.519436,0.482241,15.385909,106082.140625,18.840532,134.437500,0.000000
255334.00,2,1.000000,0.009171,0.010355,0.519436,0.482241,15.385909,106082.140625,18.840532,134.437500,0.000000
255833.00,2,1.000000,0.010152,0.011417,0.516415,0.429135,15.310374,105561.351562,18.890338,134.437500,0.000000
256332.00,2,1.000000,0.010152,0.011417,0.516415,0.429135,15.310374,105561.351562,18.890338,134.437500,0.000000
256831.00,2,1.000000,0.010355,0.010741,0.518338,0.462930,15.358442,105892.765625,19.127658,134.437500,0.000000
257330.00,2,1.000000,0.010355,0.010741,0.518338,0.462930,15.358442,105892.765625,19.127658,134.437500,0.000000
257829.00,2,1.000000,0.011317,0.010934,0.517788,0.453275,15.344709,105798.078125,18.846391,134.437500,0.000000
258328.00,2,1.000000,0.011317,0.010934,0.517788,0.453275,15.344709,105798.078125,18.846391,134.437500,0.000000
258827.00,2,1.000000,0.010741,0.010934,0.517788,0.453275,15.344709,105798.078125,19.077850,134.437500,0.000000
259326.00,2,1.000000,0.010741,0.010934,0.517788,0.453275,15.344709,105798.078125,19.077850,134.437500,0.000000
259825.00,2,1.000000,0.010934,0.010645,0.518612,0.467758,15.365308,105940.109375,19.102754,134.437500,0.000000
260324.00,2,1.000000,0.010934,0.010645,0.518612,0.467758,15.365308,105940.109375,19.102754,134.437500,0.000000
260822.00,2,1.000000,0.010934,0.010065,0.520260,0.496726,15.406510,106224.187500,19.628665,134.437500,0.000000
261321.00,2,1.000000,0.010934,0.010065,0.520260,0.496726,15.406510,106224.187500,19.628665,134.437500,0.000000
261819.00,2,1.000000,0.010645,0.009293,0.522458,0.535348,15.461444,106602.945312,19.143772,136.437500,0.000000
262318.00,2,1.000000,0.010645,0.009293,0.522458,0.535348,15.461444,106602.945312,19.143772,136.437500,0.000000
262816.00,2,1.000000,0.010065,0.009100,0.523007,0.545005,15.475179,106697.640625,19.123264,134.437500,0.000000
263315.00,2,1.000000,0.010065,0.009100,0.523007,0.545005,15.475179,106697.640625,19.123264,134.437500,0.000000
263814.00,2,1.000000,0.009293,0.007652,0.527127,0.617423,15.578182,107407.820312,19.099824,134.437500,0.000000
264313.00,2,1.000000,0.009293,0.007652,0.527127,0.617423,15.578182,107407.820312,19.099824,134.437500,0.000000
264812.00,2,1.000000,0.009100,0.007555,0.527402,0.622251,15.585048,107455.164062,19.098360,134.437500,0.000000
265311.00,2,1.000000,0.009100,0.007555,0.527402,0.622251,15.585048,107455.164062,19.098360,134.437500,0.000000
265810.00,2,1.000000,0.008174,0.006010,0.531797,0.699497,15.694919,108212.695312,18.840532,132.437500,0.000000
266309.00,2,1.000000,0.008174,0.006010,0.531797,0.699497,15.694919,108212.695312,18.840532,132.437500,0.000000
266808.00,2,1.000000,0.007555,0.004562,0.535917,0.771915,15.797922,108922.875000,19.088104,132.437500,0.000000
267307.00,2,1.000000,0.007555,0.004562,0.535917,0.771915,15.797922,108922.875000,19.088104,132.437500,0.000000
267806.00,2,1.000000,0.006665,0.003596,0.538664,0.820195,15.866591,109396.335937,18.830276,136.437500,0.000000
268305.00,2,1.000000,0.006665,0.003596,0.538664,0.820195,15.866591,109396.335937,18.830276,136.437500,0.000000
268804.00,2,1.000000,0.005664,0.001955,0.543333,0.902269,15.983328,110201.210937,18.814163,134.437500,0.000000
269303.00,2,1.000000,0.005664,0.001955,0.543333,0.902269,15.983328,110201.210937,18.814163,134.437500,0.000000
269802.00,2,1.000000,0.004663,0.001086,0.545805,0.945719,16.045127,110627.304687,18.808301,134.437500,0.000000
270301.00,2,1.000000,0.004663,0.001086,0.545805,0.945719,16.045127,110627.304687,18.808301,134.437500,0.000000
270799.00,2,1.000000,0.003657,0.000023,0.548827,0.998827,16.120664,111148.117187,18.793653,132.437500,0.000000
271298.00,2,1.000000,0.003657,0.000023,0.548827,0.998827,16.120664,111148.117187,18.793653,132.437500,0.000000
271797.00,2,1.000000,0.002664,0.000000,0.551848,1.051934,16.196201,111668.921875,18.790723,132.437500,0.000000
272296.00,2,1.000000,0.002664,0.000000,0.551848,1.051934,16.196201,111668.921875,18.790723,132.437500,0.000000
272795.00,2,1.000000,0.001663,0.000000,0.554595,1.100212,16.264867,112142.359375,18.789258,132.437500,0.000000
273294.00,2,1.000000,0.001663,0.000000,0.554595,1.100212,16.264867,112142.359375,18.789258,132.437500,0.000000
273793.00,2,1.000000,0.000628,0.000000,0.557067,1.143664,16.326671,112568.484375,18.795118,132.437500,0.000000
274293.00,2,1.000000,0.000628,0.000000,0.557067,1.143664,16.326671,112568.484375,18.795118,132.437500,0.000000
274792.00,2,1.000000,-0.000000,0.000000,0.558440,1.167802,16.361003,112805.195312,19.054410,132.437500,0.000000
275291.00,2,1.000000,-0.000000,0.000000,0.558440,1.167802,16.361003,112805.195312,19.054410,132.437500,0.000000
275790.00,2,1.000000,-0.000000,0.000000,0.560912,1.211254,16.422807,113231.320312,19.562744,132.437500,0.000000
276289.00,2,1.000000,-0.000000,0.000000,0.560912,1.211254,16.422807,113231.320312,19.562744,132.437500,0.000000
276788.00,2,1.000000,-0.000000,0.000000,0.562011,1.230566,16.450275,113420.703125,19.634525,132.437500,0.000000
277287.00,2,1.000000,-0.000000,0.000000,0.562011,1.230566,16.450275,113420.703125,19.634525,132.437500,0.000000
277785.00,2,1.000000,-0.000000,0.000000,0.562011,1.230566,16.450275,113420.703125,19.660894,132.437500,0.000000
278284.00,2,1.000000,-0.000000,0.000000,0.562011,1.230566,16.450275,113420.703125,19.660894,132.437500,0.000000
278783.00,2,1.000000,-0.000000,0.000000,0.562286,1.235394,16.457141,113468.046875,19.674078,130.437500,0.000000
279282.00,2,1.000000,-0.000000,0.000000,0.562286,1.235394,16.457141,113468.046875,19.674078,130.437500,0.000000
279780.00,2,1.000000,-0.000000,0.000000,0.562560,1.240221,16.464008,113515.382812,19.764904,132.437500,0.000000
280279.00,2,1.000000,-0.000000,0.000000,0.562560,1.240221,16.464008,113515.382812,19.764904,132.437500,0.000000
280778.00,2,1.000000,-0.000000,0.000000,0.562286,1.235394,16.457141,113468.046875,19.779554,130.437500,0.000000
281277.00,2,1.000000,-0.000000,0.000000,0.562286,1.235394,16.457141,113468.046875,19.779554,130.437500,0.000000
281776.00,2,1.000000,-0.000000,0.000000,0.562286,1.235394,16.457141,113468.046875,19.779554,130.437500,0.000000
282275.00,2,1.000000,-0.000000,0.000000,0.562286,1.235394,16.457141,113468.046875,19.779554,130.437500,0.000000
282774.00,2,1.000000,-0.000000,0.000000,0.561187,1.216082,16.429674,113278.656250,19.791273,128.437500,0.000000
283273.00,2,1.000000,-0.000000,0.000000,0.561187,1.216082,16.429674,113278.656250,19.791273,128.437500,0.000000
283772.00,2,1.000000,-0.000000,0.000000,0.560088,1.196770,16.402206,113089.273437,19.816177,130.437500,0.000000
284271.00,2,1.000000,-0.000000,0.000000,0.560088,1.196770,16.402206,113089.273437,19.816177,130.437500,0.000000
284770.00,2,1.000000,-0.000000,0.000000,0.558990,1.177459,16.374738,112899.890625,19.801527,128.437500,0.000000
285269.00,2,1.000000,-0.000000,0.000000,0.558990,1.177459,16.374738,112899.890625,19.801527,128.437500,0.000000
285768.00,2,1.000000,-0.000000,0.000000,0.556792,1.138836,16.319805,112521.140625,19.814712,132.437500,0.000000
286267.00,2,1.000000,-0.000000,0.000000,0.556792,1.138836,16.319805,112521.140625,19.814712,132.437500,0.000000
286766.00,2,1.000000,-0.000000,0.000000,0.555968,1.124352,16.299203,112379.101562,19.822036,132.437500,0.000000
287265.00,2,1.000000,-0.000000,0.000000,0.555968,1.124352,16.299203,112379.101562,19.822036,132.437500,0.000000
287764.00,2,1.000000,-0.000000,0.000000,0.553771,1.085729,16.244268,112000.335937,19.820571,136.437500,0.000000
288263.00,2,1.000000,-0.000000,0.000000,0.553771,1.085729,16.244268,112000.335937,19.820571,136.437500,0.000000
288762.00,2,1.000000,-0.000000,0.000000,0.551299,1.042278,16.182466,111574.226562,19.827896,132.437500,0.000000
289261.00,2,1.000000,-0.000000,0.000000,0.551299,1.042278,16.182466,111574.226562,19.827896,132.437500,0.000000
289760.00,2,1.000000,-0.000000,0.000506,0.547453,0.974687,16.086330,110911.390625,19.826431,136.437500,0.000000
290259.00,2,1.000000,-0.000000,0.000506,0.547453,0.974687,16.086330,110911.390625,19.826431,136.437500,0.000000
290758.00,2,1.000000,-0.000000,0.001472,0.544706,0.926409,16.017662,110437.937500,19.832290,138.437500,0.000000
291257.00,2,1.000000,-0.000000,0.001472,0.544706,0.926409,16.017662,110437.937500,19.832290,138.437500,0.000000
291756.00,2,1.000000,0.000506,0.002148,0.542784,0.892613,15.969594,110106.507812,19.230203,136.437500,0.000000
292255.00,2,1.000000,0.000506,0.002148,0.542784,0.892613,15.969594,110106.507812,19.230203,136.437500,0.000000
292754.00,2,1.000000,0.001251,0.003500,0.538938,0.825022,15.873457,109443.679687,18.950401,134.437500,0.000000
293253.00,2,1.000000,0.001251,0.003500,0.538938,0.825022,15.873457,109443.679687,18.950401,134.437500,0.000000
293752.00,2,1.000000,0.002148,0.004658,0.535642,0.767088,15.791055,108875.531250,19.121799,138.437500,0.000000
294251.00,2,1.000000,0.002148,0.004658,0.535642,0.767088,15.791055,108875.531250,19.121799,138.437500,0.000000
294749.00,2,1.000000,0.003074,0.005913,0.532071,0.704325,15.701786,108260.039062,18.907918,136.437500,0.000000
295248.00,2,1.000000,0.003074,0.005913,0.532071,0.704325,15.701786,108260.039062,18.907918,136.437500,0.000000
295747.00,2,1.000000,0.004081,0.006783,0.529599,0.660875,15.639985,107833.937500,18.887409,136.437500,0.000000
296246.00,2,1.000000,0.004081,0.006783,0.529599,0.660875,15.639985,107833.937500,18.887409,136.437500,0.000000
296744.00,2,1.000000,0.005074,0.007748,0.526853,0.612595,15.571315,107360.476562,18.855180,138.437500,0.000000
297243.00,2,1.000000,0.005074,0.007748,0.526853,0.612595,15.571315,107360.476562,18.855180,138.437500,0.000000
297742.00,2,1.000000,0.006075,0.009486,0.521908,0.525693,15.447711,106508.257812,18.849321,138.437500,0.000000
298241.00,2,1.000000,0.006075,0.009486,0.521908,0.525693,15.447711,106508.257812,18.849321,138.437500,0.000000
298740.00,2,1.000000,0.007110,0.010452,0.519162,0.477414,15.379042,106034.804687,18.847856,142.437500,0.000000
299239.00,2,1.000000,0.007110,0.010452,0.519162,0.477414,15.379042,106034.804687,18.847856,142.437500,0.000000
299738.00,2,1.000000,0.008075,0.010355,0.519436,0.482241,15.385909,106082.140625,18.846391,140.437500,0.000000
300237.00,2,1.000000,0.008075,0.010355,0.519436,0.482241,15.385909,106082.140625,18.846391,140.437500,0.000000
300736.00,2,1.000000,0.009111,0.011707,0.515591,0.414651,15.289773,105419.312500,18.836135,140.437500,0.000000
301235.00,2,1.000000,0.009111,0.011707,0.515591,0.414651,15.289773,105419.312500,18.836135,140.437500,0.000000
301734.00,2,1.000000,0.010075,0.012286,0.513943,0.385685,15.248573,105135.250000,18.830276,140.437500,0.000000
302233.00,2,1.000000,0.010075,0.012286,0.513943,0.385685,15.248573,105135.250000,18.830276,140.437500,0.000000
302732.00,2,1.000000,0.011076,0.012093,0.514492,0.395340,15.262306,105229.929687,18.828811,140.437500,0.000000
303231.00,2,1.000000,0.011076,0.012093,0.514492,0.395340,15.262306,105229.929687,18.828811,140.437500,0.000000
303730.00,2,1.000000,0.012076,0.012190,0.514218,0.390512,15.255439,105182.585937,18.818557,144.437500,0.000000
304229.00,2,1.000000,0.012076,0.012190,0.514218,0.390512,15.255439,105182.585937,18.818557,144.437500,0.000000
304728.00,2,1.000000,0.012093,0.012190,0.514218,0.390512,15.255439,105182.585937,19.085174,142.437500,0.000000
305227.00,2,1.000000,0.012093,0.012190,0.514218,0.390512,15.255439,105182.585937,19.085174,142.437500,0.000000
305726.00,2,1.000000,0.012190,0.011804,0.515316,0.409823,15.282906,105371.968750,19.136447,140.437500,0.000000
306225.00,2,1.000000,0.012190,0.011804,0.515316,0.409823,15.282906,105371.968750,19.136447,140.437500,0.000000
306724.00,2,1.000000,0.012190,0.011610,0.515866,0.419479,15.296639,105466.648437,19.635990,142.437500,0.000000
307223.00,2,1.000000,0.012190,0.011610,0.515866,0.419479,15.296639,105466.648437,19.635990,142.437500,0.000000
307722.00,2,1.000000,0.011804,0.011031,0.517514,0.448446,15.337841,105750.726562,19.142307,140.437500,0.000000
308221.00,2,1.000000,0.011804,0.011031,0.517514,0.448446,15.337841,105750.726562,19.142307,140.437500,0.000000
308720.00,2,1.000000,0.011610,0.009872,0.520810,0.506382,15.420245,106318.882812,19.139377,142.437500,0.000000
309219.00,2,1.000000,0.011610,0.009872,0.520810,0.506382,15.420245,106318.882812,19.139377,142.437500,0.000000
309718.00,2,1.000000,0.011031,0.009583,0.521634,0.520866,15.440845,106460.914062,19.120332,142.437500,0.000000
310217.00,2,1.000000,0.011031,0.009583,0.521634,0.520866,15.440845,106460.914062,19.120332,142.437500,0.000000
310715.00,2,1.000000,0.010105,0.007652,0.527127,0.617423,15.578182,107407.820312,18.841997,142.437500,0.000000
311214.00,2,1.000000,0.010105,0.007652,0.527127,0.617423,15.578182,107407.820312,18.841997,142.437500,0.000000
311712.00,2,1.000000,0.009583,0.006493,0.530423,0.675358,15.660585,107975.968750,19.089569,142.437500,0.000000
312211.00,2,1.000000,0.009583,0.006493,0.530423,0.675358,15.660585,107975.968750,19.089569,142.437500,0.000000
312709.00,2,1.000000,0.008657,0.005334,0.533719,0.733293,15.742987,108544.117187,18.820022,142.437500,0.000000
313208.00,2,1.000000,0.008657,0.005334,0.533719,0.733293,15.742987,108544.117187,18.820022,142.437500,0.000000
313706.00,2,1.000000,0.007656,0.003596,0.538664,0.820195,15.866591,109396.335937,18.809768,142.437500,0.000000
314205.00,2,1.000000,0.007656,0.003596,0.538664,0.820195,15.866591,109396.335937,18.809768,142.437500,0.000000
314704.00,2,1.000000,0.006621,0.003017,0.540312,0.849162,15.907793,109680.406250,18.799512,140.437500,0.000000
315203.00,2,1.000000,0.006621,0.003017,0.540312,0.849162,15.907793,109680.406250,18.799512,140.437500,0.000000
315702.00,2,1.000000,0.005656,0.001086,0.545805,0.945719,16.045127,110627.304687,18.790723,142.437500,0.000000
316201.00,2,1.000000,0.005656,0.001086,0.545805,0.945719,16.045127,110627.304687,18.790723,142.437500,0.000000
316700.00,2,1.000000,0.004620,0.000000,0.549101,1.003654,16.127531,111195.453125,18.799512,140.437500,0.000000
317199.00,2,1.000000,0.004620,0.000000,0.549101,1.003654,16.127531,111195.453125,18.799512,140.437500,0.000000
317697.00,2,1.000000,0.003655,0.000000,0.553496,1.080901,16.237401,111952.992187,18.781934,142.437500,0.000000
318196.00,2,1.000000,0.003655,0.000000,0.553496,1.080901,16.237401,111952.992187,18.781934,142.437500,0.000000
318695.00,2,1.000000,0.002655,0.000000,0.555144,1.109868,16.278602,112237.054687,18.767284,140.437500,0.000000
319194.00,2,1.000000,0.002655,0.000000,0.555144,1.109868,16.278602,112237.054687,18.767284,140.437500,0.000000
319693.00,2,1.000000,0.001655,0.000000,0.557342,1.148492,16.333538,112615.828125,18.771678,140.437500,0.000000
320192.00,2,1.000000,0.001655,0.000000,0.557342,1.148492,16.333538,112615.828125,18.771678,140.437500,0.000000
320691.00,2,1.000000,0.000655,0.000000,0.561462,1.220910,16.436540,113326.000000,18.761425,140.437500,0.000000
321190.00,2,1.000000,0.000655,0.000000,0.561462,1.220910,16.436540,113326.000000,18.761425,140.437500,0.000000
321689.00,2,1.000000,-0.000000,0.000000,0.564208,1.269188,16.505208,113799.453125,19.045621,140.437500,0.000000
322188.00,2,1.000000,-0.000000,0.000000,0.564208,1.269188,16.505208,113799.453125,19.045621,140.437500,0.000000
322687.00,2,1.000000,-0.000000,0.000000,0.566406,1.307812,16.560144,114178.218750,19.559814,140.437500,0.000000
323186.00,2,1.000000,-0.000000,0.000000,0.566406,1.307812,16.560144,114178.218750,19.559814,140.437500,0.000000
323685.00,2,1.000000,-0.000000,0.000000,0.567504,1.327124,16.587612,114367.601562,19.630130,138.437500,0.000000
324184.00,2,1.000000,-0.000000,0.000000,0.567504,1.327124,16.587612,114367.601562,19.630130,138.437500,0.000000
324684.00,2,1.000000,-0.000000,0.000000,0.568878,1.351263,16.621946,114604.328125,19.650638,136.437500,0.000000
325183.00,2,1.000000,-0.000000,0.000000,0.568878,1.351263,16.621946,114604.328125,19.650638,136.437500,0.000000
325682.00,2,1.000000,-0.000000,0.000000,0.568329,1.341606,16.608211,114509.632812,19.674078,138.437500,0.000000
326181.00,2,1.000000,-0.000000,0.000000,0.568329,1.341606,16.608211,114509.632812,19.674078,138.437500,0.000000
326680.00,2,1.000000,-0.000000,0.000000,0.567779,1.331951,16.594478,114414.945312,19.741464,138.437500,0.000000
327179.00,2,1.000000,-0.000000,0.000000,0.567779,1.331951,16.594478,114414.945312,19.741464,138.437500,0.000000
327678.00,2,1.000000,-0.000000,0.000000,0.568329,1.341606,16.608211,114509.632812,19.769298,140.437500,0.000000
328177.00,2,1.000000,-0.000000,0.000000,0.568329,1.341606,16.608211,114509.632812,19.769298,140.437500,0.000000
328675.00,2,1.000000,-0.000000,0.000000,0.567779,1.331951,16.594478,114414.945312,19.778089,138.437500,0.000000
329174.00,2,1.000000,-0.000000,0.000000,0.567779,1.331951,16.594478,114414.945312,19.778089,138.437500,0.000000
329672.00,2,1.000000,-0.000000,0.000000,0.566680,1.312641,16.567012,114225.578125,19.782484,140.437500,0.000000
330171.00,2,1.000000,-0.000000,0.000000,0.566680,1.312641,16.567012,114225.578125,19.782484,140.437500,0.000000
330670.00,2,1.000000,-0.000000,0.000000,0.566680,1.312641,16.567012,114225.578125,19.798597,138.437500,0.000000
331169.00,2,1.000000,-0.000000,0.000000,0.566680,1.312641,16.567012,114225.578125,19.798597,138.437500,0.000000
331668.00,2,1.000000,-0.000000,0.000000,0.564758,1.278845,16.518943,113894.156250,19.811782,140.437500,0.000000
332167.00,2,1.000000,-0.000000,0.000000,0.564758,1.278845,16.518943,113894.156250,19.811782,140.437500,0.000000
332666.00,2,1.000000,-0.000000,0.000000,0.562835,1.245049,16.470874,113562.726562,19.810318,136.437500,0.000000
333165.00,2,1.000000,-0.000000,0.000000,0.562835,1.245049,16.470874,113562.726562,19.810318,136.437500,0.000000
333664.00,2,1.000000,-0.000000,0.000000,0.559814,1.191941,16.395338,113041.921875,19.805921,138.437500,0.000000
334163.00,2,1.000000,-0.000000,0.000000,0.559814,1.191941,16.395338,113041.921875,19.805921,138.437500,0.000000
334662.00,2,1.000000,-0.000000,0.000000,0.556792,1.138836,16.319805,112521.140625,19.820571,140.437500,0.000000
335161.00,2,1.000000,-0.000000,0.000000,0.556792,1.138836,16.319805,112521.140625,19.820571,140.437500,0.000000
335660.00,2,1.000000,-0.000000,0.000000,0.555144,1.109868,16.278602,112237.054687,19.824966,140.437500,0.000000
336159.00,2,1.000000,-0.000000,0.000000,0.555144,1.109868,16.278602,112237.054687,19.824966,140.437500,0.000000
336658.00,2,1.000000,-0.000000,0.000000,0.553496,1.080901,16.237401,111952.992187,19.832290,140.437500,0.000000
337157.00,2,1.000000,-0.000000,0.000000,0.553496,1.080901,16.237401,111952.992187,19.832290,140.437500,0.000000
337656.00,2,1.000000,-0.000000,0.000000,0.549651,1.013309,16.141263,111290.140625,19.839614,140.437500,0.000000
338155.00,2,1.000000,-0.000000,0.000000,0.549651,1.013309,16.141263,111290.140625,19.839614,140.437500,0.000000
338654.00,2,1.000000,-0.000000,0.000699,0.546904,0.965032,16.072597,110816.703125,19.841081,140.437500,0.000000
339153.00,2,1.000000,-0.000000,0.000699,0.546904,0.965032,16.072597,110816.703125,19.841081,140.437500,0.000000
339652.00,2,1.000000,-0.000000,0.001858,0.543608,0.907097,15.990195,110248.554687,19.827896,142.437500,0.000000
340151.00,2,1.000000,-0.000000,0.001858,0.543608,0.907097,15.990195,110248.554687,19.827896,142.437500,0.000000
340650.00,2,1.000000,0.000699,0.003113,0.540037,0.844333,15.900924,109633.054687,19.197975,142.437500,0.000000
341149.00,2,1.000000,0.000699,0.003113,0.540037,0.844333,15.900924,109633.054687,19.197975,142.437500,0.000000
341648.00,2,1.000000,0.001661,0.004369,0.536466,0.781572,15.811656,109017.570312,18.931356,144.437500,0.000000
342147.00,2,1.000000,0.001661,0.004369,0.536466,0.781572,15.811656,109017.570312,18.931356,144.437500,0.000000
342646.00,2,1.000000,0.002626,0.005044,0.534544,0.747777,15.763588,108686.156250,18.903524,142.437500,0.000000
343145.00,2,1.000000,0.002626,0.005044,0.534544,0.747777,15.763588,108686.156250,18.903524,142.437500,0.000000
343644.00,2,1.000000,0.003626,0.006589,0.530149,0.670530,15.653718,107928.625000,18.887409,142.437500,0.000000
344143.00,2,1.000000,0.003626,0.006589,0.530149,0.670530,15.653718,107928.625000,18.887409,142.437500,0.000000
344641.00,2,1.000000,0.004626,0.007845,0.526578,0.607768,15.564449,107313.132812,18.872760,142.437500,0.000000
345140.00,2,1.000000,0.004626,0.007845,0.526578,0.607768,15.564449,107313.132812,18.872760,142.437500,0.000000
345638.00,2,1.000000,0.005626,0.009390,0.522183,0.530521,15.454578,106555.601562,18.856645,144.437500,0.000000
346137.00,2,1.000000,0.005626,0.009390,0.522183,0.530521,15.454578,106555.601562,18.856645,144.437500,0.000000
346635.00,2,1.000000,0.006627,0.010355,0.519436,0.482241,15.385909,106082.140625,18.849321,142.437500,0.000000
347134.00,2,1.000000,0.006627,0.010355,0.519436,0.482241,15.385909,106082.140625,18.849321,142.437500,0.000000
347632.00,2,1.000000,0.007627,0.011417,0.516415,0.429135,15.310374,105561.351562,18.827346,144.437500,0.000000
348131.00,2,1.000000,0.007627,0.011417,0.516415,0.429135,15.310374,105561.351562,18.827346,144.437500,0.000000
348630.00,2,1.000000,0.008662,0.012093,0.514492,0.395340,15.262306,105229.929687,18.824417,146.437500,0.000000
349129.00,2,1.000000,0.008662,0.012093,0.514492,0.395340,15.262306,105229.929687,18.824417,146.437500,0.000000
349628.00,2,1.000000,0.009627,0.012576,0.513119,0.371201,15.227972,104993.203125,18.827346,146.437500,0.000000
350127.00,2,1.000000,0.009627,0.012576,0.513119,0.371201,15.227972,104993.203125,18.827346,146.437500,0.000000
350626.00,2,1.000000,0.010627,0.013155,0.511471,0.342233,15.186770,104709.132812,18.812698,144.437500,0.000000
351125.00,2,1.000000,0.010627,0.013155,0.511471,0.342233,15.186770,104709.132812,18.812698,144.437500,0.000000
351624.00,2,1.000000,0.011628,0.014024,0.508999,0.298783,15.124969,104283.031250,18.808301,144.437500,0.000000
352123.00,2,1.000000,0.011628,0.014024,0.508999,0.298783,15.124969,104283.031250,18.808301,144.437500,0.000000
352622.00,2,1.000000,0.012628,0.013735,0.509823,0.313265,15.145568,104425.054687,18.799512,146.437500,0.000000
353121.00,2,1.000000,0.012628,0.013735,0.509823,0.313265,15.145568,104425.054687,18.799512,146.437500,0.000000
353620.00,2,1.000000,0.013628,0.013348,0.510921,0.332577,15.173035,104614.429687,18.798048,144.437500,0.000000
354119.00,2,1.000000,0.013628,0.013348,0.510921,0.332577,15.173035,104614.429687,18.798048,144.437500,0.000000
354618.00,2,1.000000,0.013735,0.012962,0.512020,0.351890,15.200505,104803.828125,19.083709,146.437500,0.000000
